Here are all the unique combinations of arguments in the following recursive call:
Task_1_1_27.BinomialArgs(n=99, k=50)
Task_1_1_27.BinomialArgs(n=18, k=24)
Task_1_1_27.BinomialArgs(n=17, k=23)
Task_1_1_27.BinomialArgs(n=16, k=22)
Task_1_1_27.BinomialArgs(n=15, k=21)
Task_1_1_27.BinomialArgs(n=14, k=20)
Task_1_1_27.BinomialArgs(n=13, k=19)
Task_1_1_27.BinomialArgs(n=12, k=18)
Task_1_1_27.BinomialArgs(n=11, k=17)
Task_1_1_27.BinomialArgs(n=10, k=16)
Task_1_1_27.BinomialArgs(n=9, k=15)
Task_1_1_27.BinomialArgs(n=8, k=14)
Task_1_1_27.BinomialArgs(n=7, k=13)
Task_1_1_27.BinomialArgs(n=6, k=12)
Task_1_1_27.BinomialArgs(n=5, k=11)
Task_1_1_27.BinomialArgs(n=4, k=10)
Task_1_1_27.BinomialArgs(n=3, k=9)
Task_1_1_27.BinomialArgs(n=2, k=8)
Task_1_1_27.BinomialArgs(n=1, k=7)
Task_1_1_27.BinomialArgs(n=0, k=6)
Task_1_1_27.BinomialArgs(n=44, k=49)
Task_1_1_27.BinomialArgs(n=43, k=48)
Task_1_1_27.BinomialArgs(n=42, k=47)
Task_1_1_27.BinomialArgs(n=41, k=46)
Task_1_1_27.BinomialArgs(n=40, k=45)
Task_1_1_27.BinomialArgs(n=39, k=44)
Task_1_1_27.BinomialArgs(n=38, k=43)
Task_1_1_27.BinomialArgs(n=37, k=42)
Task_1_1_27.BinomialArgs(n=36, k=41)
Task_1_1_27.BinomialArgs(n=35, k=40)
Task_1_1_27.BinomialArgs(n=34, k=39)
Task_1_1_27.BinomialArgs(n=33, k=38)
Task_1_1_27.BinomialArgs(n=32, k=37)
Task_1_1_27.BinomialArgs(n=31, k=36)
Task_1_1_27.BinomialArgs(n=30, k=35)
Task_1_1_27.BinomialArgs(n=29, k=34)
Task_1_1_27.BinomialArgs(n=28, k=33)
Task_1_1_27.BinomialArgs(n=27, k=32)
Task_1_1_27.BinomialArgs(n=26, k=31)
Task_1_1_27.BinomialArgs(n=25, k=30)
Task_1_1_27.BinomialArgs(n=24, k=29)
Task_1_1_27.BinomialArgs(n=23, k=28)
Task_1_1_27.BinomialArgs(n=22, k=27)
Task_1_1_27.BinomialArgs(n=21, k=26)
Task_1_1_27.BinomialArgs(n=20, k=25)
Task_1_1_27.BinomialArgs(n=19, k=24)
Task_1_1_27.BinomialArgs(n=18, k=23)
Task_1_1_27.BinomialArgs(n=17, k=22)
Task_1_1_27.BinomialArgs(n=16, k=21)
Task_1_1_27.BinomialArgs(n=15, k=20)
Task_1_1_27.BinomialArgs(n=14, k=19)
Task_1_1_27.BinomialArgs(n=13, k=18)
Task_1_1_27.BinomialArgs(n=12, k=17)
Task_1_1_27.BinomialArgs(n=11, k=16)
Task_1_1_27.BinomialArgs(n=10, k=15)
Task_1_1_27.BinomialArgs(n=9, k=14)
Task_1_1_27.BinomialArgs(n=8, k=13)
Task_1_1_27.BinomialArgs(n=7, k=12)
Task_1_1_27.BinomialArgs(n=6, k=11)
Task_1_1_27.BinomialArgs(n=5, k=10)
Task_1_1_27.BinomialArgs(n=4, k=9)
Task_1_1_27.BinomialArgs(n=3, k=8)
Task_1_1_27.BinomialArgs(n=2, k=7)
Task_1_1_27.BinomialArgs(n=1, k=6)
Task_1_1_27.BinomialArgs(n=0, k=5)
Task_1_1_27.BinomialArgs(n=45, k=49)
Task_1_1_27.BinomialArgs(n=44, k=48)
Task_1_1_27.BinomialArgs(n=43, k=47)
Task_1_1_27.BinomialArgs(n=42, k=46)
Task_1_1_27.BinomialArgs(n=41, k=45)
Task_1_1_27.BinomialArgs(n=40, k=44)
Task_1_1_27.BinomialArgs(n=39, k=43)
Task_1_1_27.BinomialArgs(n=38, k=42)
Task_1_1_27.BinomialArgs(n=37, k=41)
Task_1_1_27.BinomialArgs(n=36, k=40)
Task_1_1_27.BinomialArgs(n=35, k=39)
Task_1_1_27.BinomialArgs(n=34, k=38)
Task_1_1_27.BinomialArgs(n=33, k=37)
Task_1_1_27.BinomialArgs(n=32, k=36)
Task_1_1_27.BinomialArgs(n=31, k=35)
Task_1_1_27.BinomialArgs(n=30, k=34)
Task_1_1_27.BinomialArgs(n=29, k=33)
Task_1_1_27.BinomialArgs(n=28, k=32)
Task_1_1_27.BinomialArgs(n=27, k=31)
Task_1_1_27.BinomialArgs(n=26, k=30)
Task_1_1_27.BinomialArgs(n=25, k=29)
Task_1_1_27.BinomialArgs(n=24, k=28)
Task_1_1_27.BinomialArgs(n=23, k=27)
Task_1_1_27.BinomialArgs(n=22, k=26)
Task_1_1_27.BinomialArgs(n=21, k=25)
Task_1_1_27.BinomialArgs(n=20, k=24)
Task_1_1_27.BinomialArgs(n=19, k=23)
Task_1_1_27.BinomialArgs(n=18, k=22)
Task_1_1_27.BinomialArgs(n=17, k=21)
Task_1_1_27.BinomialArgs(n=16, k=20)
Task_1_1_27.BinomialArgs(n=15, k=19)
Task_1_1_27.BinomialArgs(n=14, k=18)
Task_1_1_27.BinomialArgs(n=13, k=17)
Task_1_1_27.BinomialArgs(n=12, k=16)
Task_1_1_27.BinomialArgs(n=11, k=15)
Task_1_1_27.BinomialArgs(n=10, k=14)
Task_1_1_27.BinomialArgs(n=9, k=13)
Task_1_1_27.BinomialArgs(n=8, k=12)
Task_1_1_27.BinomialArgs(n=7, k=11)
Task_1_1_27.BinomialArgs(n=6, k=10)
Task_1_1_27.BinomialArgs(n=5, k=9)
Task_1_1_27.BinomialArgs(n=4, k=8)
Task_1_1_27.BinomialArgs(n=3, k=7)
Task_1_1_27.BinomialArgs(n=2, k=6)
Task_1_1_27.BinomialArgs(n=1, k=5)
Task_1_1_27.BinomialArgs(n=0, k=4)
Task_1_1_27.BinomialArgs(n=46, k=49)
Task_1_1_27.BinomialArgs(n=45, k=48)
Task_1_1_27.BinomialArgs(n=44, k=47)
Task_1_1_27.BinomialArgs(n=43, k=46)
Task_1_1_27.BinomialArgs(n=42, k=45)
Task_1_1_27.BinomialArgs(n=41, k=44)
Task_1_1_27.BinomialArgs(n=40, k=43)
Task_1_1_27.BinomialArgs(n=39, k=42)
Task_1_1_27.BinomialArgs(n=38, k=41)
Task_1_1_27.BinomialArgs(n=37, k=40)
Task_1_1_27.BinomialArgs(n=36, k=39)
Task_1_1_27.BinomialArgs(n=35, k=38)
Task_1_1_27.BinomialArgs(n=34, k=37)
Task_1_1_27.BinomialArgs(n=33, k=36)
Task_1_1_27.BinomialArgs(n=32, k=35)
Task_1_1_27.BinomialArgs(n=31, k=34)
Task_1_1_27.BinomialArgs(n=30, k=33)
Task_1_1_27.BinomialArgs(n=29, k=32)
Task_1_1_27.BinomialArgs(n=28, k=31)
Task_1_1_27.BinomialArgs(n=27, k=30)
Task_1_1_27.BinomialArgs(n=26, k=29)
Task_1_1_27.BinomialArgs(n=25, k=28)
Task_1_1_27.BinomialArgs(n=24, k=27)
Task_1_1_27.BinomialArgs(n=23, k=26)
Task_1_1_27.BinomialArgs(n=22, k=25)
Task_1_1_27.BinomialArgs(n=21, k=24)
Task_1_1_27.BinomialArgs(n=20, k=23)
Task_1_1_27.BinomialArgs(n=19, k=22)
Task_1_1_27.BinomialArgs(n=18, k=21)
Task_1_1_27.BinomialArgs(n=17, k=20)
Task_1_1_27.BinomialArgs(n=16, k=19)
Task_1_1_27.BinomialArgs(n=15, k=18)
Task_1_1_27.BinomialArgs(n=14, k=17)
Task_1_1_27.BinomialArgs(n=13, k=16)
Task_1_1_27.BinomialArgs(n=12, k=15)
Task_1_1_27.BinomialArgs(n=11, k=14)
Task_1_1_27.BinomialArgs(n=10, k=13)
Task_1_1_27.BinomialArgs(n=9, k=12)
Task_1_1_27.BinomialArgs(n=8, k=11)
Task_1_1_27.BinomialArgs(n=7, k=10)
Task_1_1_27.BinomialArgs(n=6, k=9)
Task_1_1_27.BinomialArgs(n=5, k=8)
Task_1_1_27.BinomialArgs(n=4, k=7)
Task_1_1_27.BinomialArgs(n=3, k=6)
Task_1_1_27.BinomialArgs(n=2, k=5)
Task_1_1_27.BinomialArgs(n=1, k=4)
Task_1_1_27.BinomialArgs(n=0, k=3)
Task_1_1_27.BinomialArgs(n=47, k=49)
Task_1_1_27.BinomialArgs(n=46, k=48)
Task_1_1_27.BinomialArgs(n=45, k=47)
Task_1_1_27.BinomialArgs(n=44, k=46)
Task_1_1_27.BinomialArgs(n=43, k=45)
Task_1_1_27.BinomialArgs(n=42, k=44)
Task_1_1_27.BinomialArgs(n=41, k=43)
Task_1_1_27.BinomialArgs(n=40, k=42)
Task_1_1_27.BinomialArgs(n=39, k=41)
Task_1_1_27.BinomialArgs(n=38, k=40)
Task_1_1_27.BinomialArgs(n=37, k=39)
Task_1_1_27.BinomialArgs(n=36, k=38)
Task_1_1_27.BinomialArgs(n=35, k=37)
Task_1_1_27.BinomialArgs(n=34, k=36)
Task_1_1_27.BinomialArgs(n=33, k=35)
Task_1_1_27.BinomialArgs(n=32, k=34)
Task_1_1_27.BinomialArgs(n=31, k=33)
Task_1_1_27.BinomialArgs(n=30, k=32)
Task_1_1_27.BinomialArgs(n=29, k=31)
Task_1_1_27.BinomialArgs(n=28, k=30)
Task_1_1_27.BinomialArgs(n=27, k=29)
Task_1_1_27.BinomialArgs(n=26, k=28)
Task_1_1_27.BinomialArgs(n=25, k=27)
Task_1_1_27.BinomialArgs(n=24, k=26)
Task_1_1_27.BinomialArgs(n=23, k=25)
Task_1_1_27.BinomialArgs(n=22, k=24)
Task_1_1_27.BinomialArgs(n=21, k=23)
Task_1_1_27.BinomialArgs(n=20, k=22)
Task_1_1_27.BinomialArgs(n=19, k=21)
Task_1_1_27.BinomialArgs(n=18, k=20)
Task_1_1_27.BinomialArgs(n=17, k=19)
Task_1_1_27.BinomialArgs(n=16, k=18)
Task_1_1_27.BinomialArgs(n=15, k=17)
Task_1_1_27.BinomialArgs(n=14, k=16)
Task_1_1_27.BinomialArgs(n=13, k=15)
Task_1_1_27.BinomialArgs(n=12, k=14)
Task_1_1_27.BinomialArgs(n=11, k=13)
Task_1_1_27.BinomialArgs(n=10, k=12)
Task_1_1_27.BinomialArgs(n=9, k=11)
Task_1_1_27.BinomialArgs(n=8, k=10)
Task_1_1_27.BinomialArgs(n=7, k=9)
Task_1_1_27.BinomialArgs(n=6, k=8)
Task_1_1_27.BinomialArgs(n=5, k=7)
Task_1_1_27.BinomialArgs(n=4, k=6)
Task_1_1_27.BinomialArgs(n=3, k=5)
Task_1_1_27.BinomialArgs(n=2, k=4)
Task_1_1_27.BinomialArgs(n=1, k=3)
Task_1_1_27.BinomialArgs(n=0, k=2)
Task_1_1_27.BinomialArgs(n=48, k=49)
Task_1_1_27.BinomialArgs(n=47, k=48)
Task_1_1_27.BinomialArgs(n=46, k=47)
Task_1_1_27.BinomialArgs(n=45, k=46)
Task_1_1_27.BinomialArgs(n=44, k=45)
Task_1_1_27.BinomialArgs(n=43, k=44)
Task_1_1_27.BinomialArgs(n=42, k=43)
Task_1_1_27.BinomialArgs(n=41, k=42)
Task_1_1_27.BinomialArgs(n=40, k=41)
Task_1_1_27.BinomialArgs(n=39, k=40)
Task_1_1_27.BinomialArgs(n=38, k=39)
Task_1_1_27.BinomialArgs(n=37, k=38)
Task_1_1_27.BinomialArgs(n=36, k=37)
Task_1_1_27.BinomialArgs(n=35, k=36)
Task_1_1_27.BinomialArgs(n=34, k=35)
Task_1_1_27.BinomialArgs(n=33, k=34)
Task_1_1_27.BinomialArgs(n=32, k=33)
Task_1_1_27.BinomialArgs(n=31, k=32)
Task_1_1_27.BinomialArgs(n=30, k=31)
Task_1_1_27.BinomialArgs(n=29, k=30)
Task_1_1_27.BinomialArgs(n=28, k=29)
Task_1_1_27.BinomialArgs(n=27, k=28)
Task_1_1_27.BinomialArgs(n=26, k=27)
Task_1_1_27.BinomialArgs(n=25, k=26)
Task_1_1_27.BinomialArgs(n=24, k=25)
Task_1_1_27.BinomialArgs(n=23, k=24)
Task_1_1_27.BinomialArgs(n=22, k=23)
Task_1_1_27.BinomialArgs(n=21, k=22)
Task_1_1_27.BinomialArgs(n=20, k=21)
Task_1_1_27.BinomialArgs(n=19, k=20)
Task_1_1_27.BinomialArgs(n=18, k=19)
Task_1_1_27.BinomialArgs(n=17, k=18)
Task_1_1_27.BinomialArgs(n=16, k=17)
Task_1_1_27.BinomialArgs(n=15, k=16)
Task_1_1_27.BinomialArgs(n=14, k=15)
Task_1_1_27.BinomialArgs(n=13, k=14)
Task_1_1_27.BinomialArgs(n=12, k=13)
Task_1_1_27.BinomialArgs(n=11, k=12)
Task_1_1_27.BinomialArgs(n=10, k=11)
Task_1_1_27.BinomialArgs(n=9, k=10)
Task_1_1_27.BinomialArgs(n=8, k=9)
Task_1_1_27.BinomialArgs(n=7, k=8)
Task_1_1_27.BinomialArgs(n=6, k=7)
Task_1_1_27.BinomialArgs(n=5, k=6)
Task_1_1_27.BinomialArgs(n=4, k=5)
Task_1_1_27.BinomialArgs(n=3, k=4)
Task_1_1_27.BinomialArgs(n=2, k=3)
Task_1_1_27.BinomialArgs(n=1, k=2)
Task_1_1_27.BinomialArgs(n=0, k=1)
Task_1_1_27.BinomialArgs(n=49, k=49)
Task_1_1_27.BinomialArgs(n=48, k=48)
Task_1_1_27.BinomialArgs(n=47, k=47)
Task_1_1_27.BinomialArgs(n=46, k=46)
Task_1_1_27.BinomialArgs(n=45, k=45)
Task_1_1_27.BinomialArgs(n=44, k=44)
Task_1_1_27.BinomialArgs(n=43, k=43)
Task_1_1_27.BinomialArgs(n=42, k=42)
Task_1_1_27.BinomialArgs(n=41, k=41)
Task_1_1_27.BinomialArgs(n=40, k=40)
Task_1_1_27.BinomialArgs(n=39, k=39)
Task_1_1_27.BinomialArgs(n=38, k=38)
Task_1_1_27.BinomialArgs(n=37, k=37)
Task_1_1_27.BinomialArgs(n=36, k=36)
Task_1_1_27.BinomialArgs(n=35, k=35)
Task_1_1_27.BinomialArgs(n=34, k=34)
Task_1_1_27.BinomialArgs(n=33, k=33)
Task_1_1_27.BinomialArgs(n=32, k=32)
Task_1_1_27.BinomialArgs(n=31, k=31)
Task_1_1_27.BinomialArgs(n=30, k=30)
Task_1_1_27.BinomialArgs(n=29, k=29)
Task_1_1_27.BinomialArgs(n=28, k=28)
Task_1_1_27.BinomialArgs(n=27, k=27)
Task_1_1_27.BinomialArgs(n=26, k=26)
Task_1_1_27.BinomialArgs(n=25, k=25)
Task_1_1_27.BinomialArgs(n=24, k=24)
Task_1_1_27.BinomialArgs(n=23, k=23)
Task_1_1_27.BinomialArgs(n=22, k=22)
Task_1_1_27.BinomialArgs(n=21, k=21)
Task_1_1_27.BinomialArgs(n=20, k=20)
Task_1_1_27.BinomialArgs(n=19, k=19)
Task_1_1_27.BinomialArgs(n=18, k=18)
Task_1_1_27.BinomialArgs(n=17, k=17)
Task_1_1_27.BinomialArgs(n=16, k=16)
Task_1_1_27.BinomialArgs(n=15, k=15)
Task_1_1_27.BinomialArgs(n=14, k=14)
Task_1_1_27.BinomialArgs(n=13, k=13)
Task_1_1_27.BinomialArgs(n=12, k=12)
Task_1_1_27.BinomialArgs(n=11, k=11)
Task_1_1_27.BinomialArgs(n=10, k=10)
Task_1_1_27.BinomialArgs(n=9, k=9)
Task_1_1_27.BinomialArgs(n=8, k=8)
Task_1_1_27.BinomialArgs(n=7, k=7)
Task_1_1_27.BinomialArgs(n=6, k=6)
Task_1_1_27.BinomialArgs(n=5, k=5)
Task_1_1_27.BinomialArgs(n=4, k=4)
Task_1_1_27.BinomialArgs(n=3, k=3)
Task_1_1_27.BinomialArgs(n=2, k=2)
Task_1_1_27.BinomialArgs(n=1, k=1)
Task_1_1_27.BinomialArgs(n=0, k=0)
Task_1_1_27.BinomialArgs(n=50, k=49)
Task_1_1_27.BinomialArgs(n=49, k=48)
Task_1_1_27.BinomialArgs(n=48, k=47)
Task_1_1_27.BinomialArgs(n=47, k=46)
Task_1_1_27.BinomialArgs(n=46, k=45)
Task_1_1_27.BinomialArgs(n=45, k=44)
Task_1_1_27.BinomialArgs(n=44, k=43)
Task_1_1_27.BinomialArgs(n=43, k=42)
Task_1_1_27.BinomialArgs(n=42, k=41)
Task_1_1_27.BinomialArgs(n=41, k=40)
Task_1_1_27.BinomialArgs(n=40, k=39)
Task_1_1_27.BinomialArgs(n=39, k=38)
Task_1_1_27.BinomialArgs(n=38, k=37)
Task_1_1_27.BinomialArgs(n=37, k=36)
Task_1_1_27.BinomialArgs(n=36, k=35)
Task_1_1_27.BinomialArgs(n=35, k=34)
Task_1_1_27.BinomialArgs(n=34, k=33)
Task_1_1_27.BinomialArgs(n=33, k=32)
Task_1_1_27.BinomialArgs(n=32, k=31)
Task_1_1_27.BinomialArgs(n=31, k=30)
Task_1_1_27.BinomialArgs(n=30, k=29)
Task_1_1_27.BinomialArgs(n=29, k=28)
Task_1_1_27.BinomialArgs(n=28, k=27)
Task_1_1_27.BinomialArgs(n=27, k=26)
Task_1_1_27.BinomialArgs(n=26, k=25)
Task_1_1_27.BinomialArgs(n=25, k=24)
Task_1_1_27.BinomialArgs(n=24, k=23)
Task_1_1_27.BinomialArgs(n=23, k=22)
Task_1_1_27.BinomialArgs(n=22, k=21)
Task_1_1_27.BinomialArgs(n=21, k=20)
Task_1_1_27.BinomialArgs(n=20, k=19)
Task_1_1_27.BinomialArgs(n=19, k=18)
Task_1_1_27.BinomialArgs(n=18, k=17)
Task_1_1_27.BinomialArgs(n=17, k=16)
Task_1_1_27.BinomialArgs(n=16, k=15)
Task_1_1_27.BinomialArgs(n=15, k=14)
Task_1_1_27.BinomialArgs(n=14, k=13)
Task_1_1_27.BinomialArgs(n=13, k=12)
Task_1_1_27.BinomialArgs(n=12, k=11)
Task_1_1_27.BinomialArgs(n=11, k=10)
Task_1_1_27.BinomialArgs(n=10, k=9)
Task_1_1_27.BinomialArgs(n=9, k=8)
Task_1_1_27.BinomialArgs(n=8, k=7)
Task_1_1_27.BinomialArgs(n=7, k=6)
Task_1_1_27.BinomialArgs(n=6, k=5)
Task_1_1_27.BinomialArgs(n=5, k=4)
Task_1_1_27.BinomialArgs(n=4, k=3)
Task_1_1_27.BinomialArgs(n=3, k=2)
Task_1_1_27.BinomialArgs(n=2, k=1)
Task_1_1_27.BinomialArgs(n=1, k=0)
Task_1_1_27.BinomialArgs(n=0, k=-1)
Task_1_1_27.BinomialArgs(n=51, k=49)
Task_1_1_27.BinomialArgs(n=50, k=48)
Task_1_1_27.BinomialArgs(n=49, k=47)
Task_1_1_27.BinomialArgs(n=48, k=46)
Task_1_1_27.BinomialArgs(n=47, k=45)
Task_1_1_27.BinomialArgs(n=46, k=44)
Task_1_1_27.BinomialArgs(n=45, k=43)
Task_1_1_27.BinomialArgs(n=44, k=42)
Task_1_1_27.BinomialArgs(n=43, k=41)
Task_1_1_27.BinomialArgs(n=42, k=40)
Task_1_1_27.BinomialArgs(n=41, k=39)
Task_1_1_27.BinomialArgs(n=40, k=38)
Task_1_1_27.BinomialArgs(n=39, k=37)
Task_1_1_27.BinomialArgs(n=38, k=36)
Task_1_1_27.BinomialArgs(n=37, k=35)
Task_1_1_27.BinomialArgs(n=36, k=34)
Task_1_1_27.BinomialArgs(n=35, k=33)
Task_1_1_27.BinomialArgs(n=34, k=32)
Task_1_1_27.BinomialArgs(n=33, k=31)
Task_1_1_27.BinomialArgs(n=32, k=30)
Task_1_1_27.BinomialArgs(n=31, k=29)
Task_1_1_27.BinomialArgs(n=30, k=28)
Task_1_1_27.BinomialArgs(n=29, k=27)
Task_1_1_27.BinomialArgs(n=28, k=26)
Task_1_1_27.BinomialArgs(n=27, k=25)
Task_1_1_27.BinomialArgs(n=26, k=24)
Task_1_1_27.BinomialArgs(n=25, k=23)
Task_1_1_27.BinomialArgs(n=24, k=22)
Task_1_1_27.BinomialArgs(n=23, k=21)
Task_1_1_27.BinomialArgs(n=22, k=20)
Task_1_1_27.BinomialArgs(n=21, k=19)
Task_1_1_27.BinomialArgs(n=20, k=18)
Task_1_1_27.BinomialArgs(n=19, k=17)
Task_1_1_27.BinomialArgs(n=18, k=16)
Task_1_1_27.BinomialArgs(n=17, k=15)
Task_1_1_27.BinomialArgs(n=16, k=14)
Task_1_1_27.BinomialArgs(n=15, k=13)
Task_1_1_27.BinomialArgs(n=14, k=12)
Task_1_1_27.BinomialArgs(n=13, k=11)
Task_1_1_27.BinomialArgs(n=12, k=10)
Task_1_1_27.BinomialArgs(n=11, k=9)
Task_1_1_27.BinomialArgs(n=10, k=8)
Task_1_1_27.BinomialArgs(n=9, k=7)
Task_1_1_27.BinomialArgs(n=8, k=6)
Task_1_1_27.BinomialArgs(n=7, k=5)
Task_1_1_27.BinomialArgs(n=6, k=4)
Task_1_1_27.BinomialArgs(n=5, k=3)
Task_1_1_27.BinomialArgs(n=4, k=2)
Task_1_1_27.BinomialArgs(n=3, k=1)
Task_1_1_27.BinomialArgs(n=2, k=0)
Task_1_1_27.BinomialArgs(n=1, k=-1)
Task_1_1_27.BinomialArgs(n=52, k=49)
Task_1_1_27.BinomialArgs(n=51, k=48)
Task_1_1_27.BinomialArgs(n=50, k=47)
Task_1_1_27.BinomialArgs(n=49, k=46)
Task_1_1_27.BinomialArgs(n=48, k=45)
Task_1_1_27.BinomialArgs(n=47, k=44)
Task_1_1_27.BinomialArgs(n=46, k=43)
Task_1_1_27.BinomialArgs(n=45, k=42)
Task_1_1_27.BinomialArgs(n=44, k=41)
Task_1_1_27.BinomialArgs(n=43, k=40)
Task_1_1_27.BinomialArgs(n=42, k=39)
Task_1_1_27.BinomialArgs(n=41, k=38)
Task_1_1_27.BinomialArgs(n=40, k=37)
Task_1_1_27.BinomialArgs(n=39, k=36)
Task_1_1_27.BinomialArgs(n=38, k=35)
Task_1_1_27.BinomialArgs(n=37, k=34)
Task_1_1_27.BinomialArgs(n=36, k=33)
Task_1_1_27.BinomialArgs(n=35, k=32)
Task_1_1_27.BinomialArgs(n=34, k=31)
Task_1_1_27.BinomialArgs(n=33, k=30)
Task_1_1_27.BinomialArgs(n=32, k=29)
Task_1_1_27.BinomialArgs(n=31, k=28)
Task_1_1_27.BinomialArgs(n=30, k=27)
Task_1_1_27.BinomialArgs(n=29, k=26)
Task_1_1_27.BinomialArgs(n=28, k=25)
Task_1_1_27.BinomialArgs(n=27, k=24)
Task_1_1_27.BinomialArgs(n=26, k=23)
Task_1_1_27.BinomialArgs(n=25, k=22)
Task_1_1_27.BinomialArgs(n=24, k=21)
Task_1_1_27.BinomialArgs(n=23, k=20)
Task_1_1_27.BinomialArgs(n=22, k=19)
Task_1_1_27.BinomialArgs(n=21, k=18)
Task_1_1_27.BinomialArgs(n=20, k=17)
Task_1_1_27.BinomialArgs(n=19, k=16)
Task_1_1_27.BinomialArgs(n=18, k=15)
Task_1_1_27.BinomialArgs(n=17, k=14)
Task_1_1_27.BinomialArgs(n=16, k=13)
Task_1_1_27.BinomialArgs(n=15, k=12)
Task_1_1_27.BinomialArgs(n=14, k=11)
Task_1_1_27.BinomialArgs(n=13, k=10)
Task_1_1_27.BinomialArgs(n=12, k=9)
Task_1_1_27.BinomialArgs(n=11, k=8)
Task_1_1_27.BinomialArgs(n=10, k=7)
Task_1_1_27.BinomialArgs(n=9, k=6)
Task_1_1_27.BinomialArgs(n=8, k=5)
Task_1_1_27.BinomialArgs(n=7, k=4)
Task_1_1_27.BinomialArgs(n=6, k=3)
Task_1_1_27.BinomialArgs(n=5, k=2)
Task_1_1_27.BinomialArgs(n=4, k=1)
Task_1_1_27.BinomialArgs(n=3, k=0)
Task_1_1_27.BinomialArgs(n=2, k=-1)
Task_1_1_27.BinomialArgs(n=53, k=49)
Task_1_1_27.BinomialArgs(n=52, k=48)
Task_1_1_27.BinomialArgs(n=51, k=47)
Task_1_1_27.BinomialArgs(n=50, k=46)
Task_1_1_27.BinomialArgs(n=49, k=45)
Task_1_1_27.BinomialArgs(n=48, k=44)
Task_1_1_27.BinomialArgs(n=47, k=43)
Task_1_1_27.BinomialArgs(n=46, k=42)
Task_1_1_27.BinomialArgs(n=45, k=41)
Task_1_1_27.BinomialArgs(n=44, k=40)
Task_1_1_27.BinomialArgs(n=43, k=39)
Task_1_1_27.BinomialArgs(n=42, k=38)
Task_1_1_27.BinomialArgs(n=41, k=37)
Task_1_1_27.BinomialArgs(n=40, k=36)
Task_1_1_27.BinomialArgs(n=39, k=35)
Task_1_1_27.BinomialArgs(n=38, k=34)
Task_1_1_27.BinomialArgs(n=37, k=33)
Task_1_1_27.BinomialArgs(n=36, k=32)
Task_1_1_27.BinomialArgs(n=35, k=31)
Task_1_1_27.BinomialArgs(n=34, k=30)
Task_1_1_27.BinomialArgs(n=33, k=29)
Task_1_1_27.BinomialArgs(n=32, k=28)
Task_1_1_27.BinomialArgs(n=31, k=27)
Task_1_1_27.BinomialArgs(n=30, k=26)
Task_1_1_27.BinomialArgs(n=29, k=25)
Task_1_1_27.BinomialArgs(n=28, k=24)
Task_1_1_27.BinomialArgs(n=27, k=23)
Task_1_1_27.BinomialArgs(n=26, k=22)
Task_1_1_27.BinomialArgs(n=25, k=21)
Task_1_1_27.BinomialArgs(n=24, k=20)
Task_1_1_27.BinomialArgs(n=23, k=19)
Task_1_1_27.BinomialArgs(n=22, k=18)
Task_1_1_27.BinomialArgs(n=21, k=17)
Task_1_1_27.BinomialArgs(n=20, k=16)
Task_1_1_27.BinomialArgs(n=19, k=15)
Task_1_1_27.BinomialArgs(n=18, k=14)
Task_1_1_27.BinomialArgs(n=17, k=13)
Task_1_1_27.BinomialArgs(n=16, k=12)
Task_1_1_27.BinomialArgs(n=15, k=11)
Task_1_1_27.BinomialArgs(n=14, k=10)
Task_1_1_27.BinomialArgs(n=13, k=9)
Task_1_1_27.BinomialArgs(n=12, k=8)
Task_1_1_27.BinomialArgs(n=11, k=7)
Task_1_1_27.BinomialArgs(n=10, k=6)
Task_1_1_27.BinomialArgs(n=9, k=5)
Task_1_1_27.BinomialArgs(n=8, k=4)
Task_1_1_27.BinomialArgs(n=7, k=3)
Task_1_1_27.BinomialArgs(n=6, k=2)
Task_1_1_27.BinomialArgs(n=5, k=1)
Task_1_1_27.BinomialArgs(n=4, k=0)
Task_1_1_27.BinomialArgs(n=3, k=-1)
Task_1_1_27.BinomialArgs(n=54, k=49)
Task_1_1_27.BinomialArgs(n=53, k=48)
Task_1_1_27.BinomialArgs(n=52, k=47)
Task_1_1_27.BinomialArgs(n=51, k=46)
Task_1_1_27.BinomialArgs(n=50, k=45)
Task_1_1_27.BinomialArgs(n=49, k=44)
Task_1_1_27.BinomialArgs(n=48, k=43)
Task_1_1_27.BinomialArgs(n=47, k=42)
Task_1_1_27.BinomialArgs(n=46, k=41)
Task_1_1_27.BinomialArgs(n=45, k=40)
Task_1_1_27.BinomialArgs(n=44, k=39)
Task_1_1_27.BinomialArgs(n=43, k=38)
Task_1_1_27.BinomialArgs(n=42, k=37)
Task_1_1_27.BinomialArgs(n=41, k=36)
Task_1_1_27.BinomialArgs(n=40, k=35)
Task_1_1_27.BinomialArgs(n=39, k=34)
Task_1_1_27.BinomialArgs(n=38, k=33)
Task_1_1_27.BinomialArgs(n=37, k=32)
Task_1_1_27.BinomialArgs(n=36, k=31)
Task_1_1_27.BinomialArgs(n=35, k=30)
Task_1_1_27.BinomialArgs(n=34, k=29)
Task_1_1_27.BinomialArgs(n=33, k=28)
Task_1_1_27.BinomialArgs(n=32, k=27)
Task_1_1_27.BinomialArgs(n=31, k=26)
Task_1_1_27.BinomialArgs(n=30, k=25)
Task_1_1_27.BinomialArgs(n=29, k=24)
Task_1_1_27.BinomialArgs(n=28, k=23)
Task_1_1_27.BinomialArgs(n=27, k=22)
